This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.23)  6 MAR 2023 00:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./f_report.tex
(f_report.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02>
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\alphabeta
.sty
Package: alphabeta 2020/10/13 2.0 macros for Greek letters in text and math

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\textalpha
.sty
Package: textalpha 2020/10/30 2.0 macros for Greek letters in text

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2022/06/14 2.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks32
\XKV@tempa@toks=\toks33
)
\XKV@depth=\count284
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.s
ty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box56
)
\tc@llx=\dimen181
\tc@lly=\dimen182
\tc@urx=\dimen183
\tc@ury=\dimen184
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen185
\adjbox@Height=\dimen186
\adjbox@Depth=\dimen187
\adjbox@Totalheight=\dimen188
\adjbox@pwidth=\dimen189
\adjbox@pheight=\dimen190
\adjbox@pdepth=\dimen191
\adjbox@ptotalheight=\dimen192

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count285
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box57
\sift@deathcycles=\count286
\@vwid@loff=\dimen193
\@vwid@roff=\dimen194
)) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/tabto-ltx\tabto.sty
Package: tabto 2018/12/28  v 1.4  Another tabbing mechanism
\CurrentLineWidth=\dimen195
\TabPrevPos=\dimen196
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/tools\layout.sty
Package: layout 2021-03-10 v1.2e Show layout parameters
\oneinch=\count287
\cnt@paperwidth=\count288
\cnt@paperheight=\count289
\cnt@hoffset=\count290
\cnt@voffset=\count291
\cnt@textheight=\count292
\cnt@textwidth=\count293
\cnt@topmargin=\count294
\cnt@oddsidemargin=\count295
\cnt@evensidemargin=\count296
\cnt@headheight=\count297
\cnt@headsep=\count298
\cnt@marginparsep=\count299
\cnt@marginparwidth=\count300
\cnt@marginparpush=\count301
\cnt@footskip=\count302
\fheight=\count303
\ref@top=\count304
\ref@hoffset=\count305
\ref@voffset=\count306
\ref@head=\count307
\ref@body=\count308
\ref@foot=\count309
\ref@margin=\count310
\ref@marginwidth=\count311
\ref@marginpar=\count312
\Interval=\count313
\ExtraYPos=\count314
\PositionX=\count315
\PositionY=\count316
\ArrowLength=\count317
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/minipage-marginpar\mini
page-marginpar.sty
Package: minipage-marginpar 2008/04/07 v0.3 Randnotizen auch in Minipages (PE)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count318
)
\@linkdim=\dimen197
\Hy@linkcounter=\count319
\Hy@pagecounter=\count320
 (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count321
 (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc-greekbas
ic.def
File: puenc-greekbasic.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (
greek block) (HO)
))
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count322
 (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen198

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count323
\Field@Width=\dimen199
\Fld@charsize=\dimen256
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count324
\c@Item=\count325
\c@Hfootnote=\count326
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count327
\c@bookmark@seq@number=\count328

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip60
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/dutchcal\dutchcal.sty
Package: dutchcal 2011/06/16 v1 U/dutchcal
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 8.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/dutchcal/m/n --> U/dutchcal/b/n on input line 9.
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/derivative\derivative.s
ty (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-11-02 L3 programming layer (loader) 

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box58
))
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2022-06-22 L3 Experimental document command parser
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2022-06-22 LaTeX2e option processing using LaTeX3 keys
)
Package: derivative 2022/07/09 v1.2 Nice and easy derivatives and differentials
 for LaTeX
\l__deriv_vmo_int=\count330
\l__deriv_var_count_int=\count331
\l__deriv_tmpa_int=\count332
\l__deriv_tmpb_int=\count333
\l__deriv_numerical_int=\count334
\l__deriv_sort_max_int=\count335
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/esint\esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup9
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2022/01/07 v1.5 Sub-captions (AR)
\c@subfigure=\count336
\c@subtable=\count337
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen257
\lightrulewidth=\dimen258
\cmidrulewidth=\dimen259
\belowrulesep=\dimen260
\belowbottomsep=\dimen261
\aboverulesep=\dimen262
\abovetopsep=\dimen263
\cmidrulesep=\dimen264
\cmidrulekern=\dimen265
\defaultaddspace=\dimen266
\@cmidla=\count338
\@cmidlb=\count339
\@aboverulesep=\dimen267
\@belowrulesep=\dimen268
\@thisruleclass=\count340
\@lastruleclass=\count341
\@thisrulewidth=\dimen269
) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/braket\braket.sty)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/threeparttable\threepar
ttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box59
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count342
\float@exts=\toks34
\float@box=\box60
\@float@everytoks=\toks35
\@floatcapt=\box61
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/esdiff\esdiff.sty
Package: esdiff 
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count343
\l__lipsum_a_int=\count344
\l__lipsum_b_int=\count345

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen270
\dashlinegap=\dimen271
\adl@box=\box62
\adl@height=\dimen272
\adl@heightsave=\dimen273
\adl@depth=\dimen274
\adl@depthsave=\dimen275
\adl@finaldepth=\dimen276
\adl@columns=\count346
\adl@ncol=\count347
\adl@currentcolumn=\count348
\adl@currentcolumnsave=\count349
\adl@totalheight=\count350
\adl@totalheightsave=\count351
\adl@dash=\count352
\adl@gap=\count353
\adl@cla=\count354
\adl@clb=\count355
\adl@everyvbox=\toks36
\adl@LTpagetotal=\dimen277
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen278
\ttl@minus=\dimen279
\ttl@toksa=\toks37
\titlewidth=\dimen280
\titlewidthlast=\dimen281
\titlewidthfirst=\dimen282
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.

Package tocbibind Note: Using chapter style headings, unless overridden.

) (C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip72
\bibsep=\skip73
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count356
)
\c@problem=\count357
\c@definition=\count358
\c@properties=\count359
\c@theorem=\count360
\c@protash=\count361
\c@porisma=\count362
\c@lemma=\count363


LaTeX Warning: Unused global option(s):
    [floatperchapter].

(f_report.aux (Theory/theory.aux) (Hamiltonian_1/ham01.aux)
(Hamiltonian_1/numerical/numer.aux))
\openout1 = `f_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 107.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
07.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\puenc-gre
ek.def
File: puenc-greek.def 2020/10/18 2.0 Greek LICRs for PDF strings

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-fon
tenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\alphabeta
-lgr.def
File: alphabeta-lgr 2020/09/25 1.0 Composite definitions for 8-bit TeX
)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(59.75095pt, 478.00598pt, 59.75095pt)
* v-part:(T,H,B)=(68.28644pt, 708.47397pt, 68.28644pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=478.00598pt
* \textheight=708.47397pt
* \oddsidemargin=-12.51904pt
* \evensidemargin=-12.51904pt
* \topmargin=-35.85735pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=106.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count364
\scratchdimen=\dimen283
\scratchbox=\box64
\nofMPsegments=\count365
\nofMParguments=\count366
\everyMPshowfont=\toks38
\MPscratchCnt=\count367
\MPscratchDim=\dimen284
\MPnumerator=\count368
\makeMPintoPDFobject=\count369
\everyMPtoPDFconversion=\toks39
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 107.
 (f_report.out) (f_report.out)
\@outlinefile=\write3
\openout3 = `f_report.out'.

 (Front_Page/front.tex
<Front_Page/logo1.png.png, id=27, 290.08376pt x 91.34125pt>
File: Front_Page/logo1.png.png Graphic file (type png)
<use Front_Page/logo1.png.png>
Package pdftex.def Info: Front_Page/logo1.png.png  used on input line 7.
(pdftex.def)             Requested size: 227.62204pt x 71.67375pt.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 21.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.


(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 2
1.

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/esint\uesint.fd
File: uesint.fd 
)
[1


{C:/Users/ssppy/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Front_Page
/logo1.png.png>]) [2

] (f_report.toc)
\tf@toc=\write4
\openout4 = `f_report.toc'.


Overfull \hbox (3.72104pt too wide) in paragraph at lines 119--121
\OT1/cmtt/m/n/10.95 com / spyrosthomo / Physics / tree / main / canonical _ per
turbation _ theory _
 []

[3]
\openout2 = `Theory/theory.aux'.

 (Theory/theory.tex
Chapter 1.
[4


] [5] [6] [7]
<Theory/poin.png, id=159, 954.56625pt x 645.41125pt>
File: Theory/poin.png Graphic file (type png)
<use Theory/poin.png>
Package pdftex.def Info: Theory/poin.png  used on input line 209.
(pdftex.def)             Requested size: 286.37209pt x 193.62486pt.
) [8 <./Theory/poin.png>]
\openout2 = `Hamiltonian_1/ham01.aux'.

 (Hamiltonian_1/ham01.tex
Chapter 2.
[9




]
Underfull \hbox (badness 10000) in paragraph at lines 62--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--97

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 208--208

 []

[11]
Overfull \hbox (20.87608pt too wide) detected at line 246
[]
 []

) [12]
\openout2 = `Hamiltonian_1/numerical/numer.aux'.

